name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
org.apache.poi.hssf.record.ValueRangeRecord,40,2,0,6,60,90,1,5,38,0.838141026,786,0.9375,9,0.229166667,0.275,1,6,18.25,2,0.95,2
org.apache.poi.ddf.EscherRecord,20,1,14,32,36,164,31,4,18,0.842105263,141,1,0,0,0.2375,0,0,5.95,2,1.05,0
org.apache.poi.hssf.usermodel.HSSFRow,24,1,0,9,52,86,4,5,16,0.673913043,451,0.833333333,3,0,0.183333333,0,0,17.54166667,5,1.7083,4
org.apache.poi.hssf.record.ObjectLinkRecord,16,2,0,5,28,72,1,4,14,0.933333333,254,0.333333333,0,0.458333333,0.46875,1,6,14.3125,2,0.875,2
org.apache.poi.hssf.record.formula.NamePtg,8,2,0,5,20,4,2,4,7,0.8,148,0.6,0,0.583333333,0.375,1,2,16.875,1,0.625,1
org.apache.poi.hssf.record.PasswordRev4Record,11,2,0,5,21,49,2,3,9,0.85,106,0.5,0,0.578947368,0.522727273,1,6,8.454545455,2,0.8182,2
org.apache.poi.ddf.EscherBoolProperty,3,3,0,6,4,1,5,1,3,2,24,0,0,0.875,0.555555556,0,0,7,2,1.3333,0
org.apache.poi.hssf.model.TextboxShape,8,2,0,20,59,20,2,19,4,0.821428571,267,1,4,0.416666667,0.666666667,1,1,31.875,1,0.875,0
org.apache.poi.hssf.usermodel.HSSFPatriarch,12,1,0,10,24,6,2,9,11,0.787878788,156,0,1,0,0.375,0,0,11.5,2,1,1
org.apache.poi.poifs.property.DirectoryProperty,8,2,1,11,37,0,7,5,6,0.357142857,278,1,0,0.823529412,0.375,1,1,33.5,6,1.625,1
org.apache.poi.hssf.usermodel.HSSFHeader,16,1,0,2,30,88,1,1,14,0.683333333,250,0,1,0,0.21875,0,0,14.375,4,1.125,1
org.apache.poi.hssf.record.formula.Ref3DPtg,22,2,0,9,51,89,3,7,22,0.721088435,417,0.857142857,2,0.269230769,0.233766234,1,2,17.63636364,5,1.0455,2
org.apache.poi.hssf.record.LabelSSTRecord,25,2,0,8,40,258,4,4,23,0.758333333,390,0.8,0,0.333333333,0.3,1,6,14.4,7,1.76,2
org.apache.poi.hssf.record.TextRecord,62,2,0,6,85,611,1,5,60,0.953972257,1390,0.5,14,0.157142857,0.266129032,1,6,20.58064516,2,0.9677,2
org.apache.poi.hssf.record.DBCellRecord,15,2,0,7,32,79,4,3,13,0.785714286,251,0.666666667,0,0.47826087,0.483333333,1,6,15.53333333,3,1.2,3
org.apache.poi.hssf.record.DatRecord,20,2,0,6,37,0,1,5,18,0.684210526,321,0.833333333,4,0.392857143,0.36,1,6,14.75,2,0.9,2
org.apache.poi.poifs.property.PropertyConstants,0,1,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
org.apache.poi.hpsf.SpecialPropertySet,10,2,2,5,20,0,2,3,10,0,53,1,1,0.64,0.55,1,2,4.2,1,0.9,1
org.apache.poi.hssf.record.DefaultColWidthRecord,12,2,0,5,22,54,2,3,10,0.818181818,117,0.5,0,0.55,0.5,1,6,8.583333333,2,0.8333,2
org.apache.poi.hssf.usermodel.HSSFSheet,93,1,0,33,244,0,6,28,79,0.925951087,1441,0.4375,3,0,0.144927536,0,0,14.32258065,18,1.6559,4
org.apache.poi.hssf.eventusermodel.HSSFListener,1,1,0,7,1,0,6,1,1,2,1,0,0,0,1,0,0,0,1,1,0
org.apache.poi.hssf.record.EscherAggregate,20,3,0,34,126,130,3,32,10,1.047117794,1170,0.019047619,2,0.558139535,0.161538462,2,7,47,11,2.4,1
org.apache.poi.hssf.usermodel.HSSFWorkbook,54,1,0,34,183,89,4,30,45,0.878216123,1831,0.727272727,4,0,0.140161725,0,0,32.7037037,32,2.2963,11
org.apache.poi.hssf.record.WindowOneRecord,38,2,0,6,52,479,2,4,35,0.898648649,536,0.9375,6,0.244444444,0.335135135,1,6,12.68421053,2,0.9211,2
org.apache.poi.hssf.record.ColumnInfoRecord,27,2,0,7,42,209,3,4,24,0.846153846,372,0.9,3,0.323529412,0.346153846,1,6,12.40740741,2,0.8889,1
org.apache.poi.poifs.storage.HeaderBlockWriter,8,2,0,8,19,0,2,6,6,0.821428571,324,1,6,0.3,0.583333333,1,2,38.5,4,1.375,0
org.apache.poi.util.FixedField,4,1,0,5,4,6,4,1,4,2,4,0,0,0,0.583333333,0,0,0,1,1,0
org.apache.poi.hssf.record.ProtectRecord,12,2,0,7,22,46,4,3,10,0.818181818,127,0.5,0,0.55,0.4,1,6,9.416666667,2,1,2
org.apache.poi.hssf.record.SubRecord,4,2,3,6,11,6,4,5,4,2,61,0,0,0.916666667,0.6875,0,0,14.25,5,1.25,3
org.apache.poi.hssf.record.AxisOptionsRecord,44,2,0,6,61,312,1,5,42,0.860465116,933,0.944444444,8,0.211538462,0.327272727,1,6,19.79545455,2,0.9545,2
